"Event Branch Name";"Event Institution Name";"Event Type";"Event Date";"Event Date/Time";"Event Borrower Category";"Event Day Name of Week";"Event Due Date/Time";"Event Loan Policy";"Item Barcode";"Item OCLC Number";"Item Title";"Item Call Number";"Item Material Format";"Item Branch Name";"Item Permanent Shelving Location";"Item Renewal Count";"Patron Barcode";"Patron Custom Category 1";"Patron Custom Category 2";"Patron Custom Category 3";"Patron Custom Category 4";"Event Staff Full Name";"Item Temporary Shelving Location"
"N/A";"OCLC WorldShare Platform Sandbox Institution";"Place-Hold";"2018/01/16 00:00:00";"2018/01/16 11:31:21";"ADULT";"Tuesday   ";"0001/01/01 00:00:00";"N/A";"N/A";"-1";"N/A";"N/A";"N/A";"N/A";"N/A";"0";"3300111";"Used by API Explorer";"N/A";"N/A";"N/A";"N/A, N/A";"N/A"
"COP Sandbox - Main Branch";"OCLC WorldShare Platform Sandbox Institution";"Find-item";"2018/07/10 00:00:00";"2018/07/10 15:41:00";"Professor";"Tuesday   ";"0001/01/01 00:00:00";"Professor books";"100200309";"851764067";"Evel Knievel /";"796.75092";"Book";"OCPSB Main Branch";"MAIN-STACKS";"0";"100200300";"N/A";"N/A";"N/A";"N/A";"Admin, COP";"N/A"
"COP Sandbox - East Branch";"OCLC WorldShare Platform Sandbox Institution";"Dispatch-Item";"2018/06/27 00:00:00";"2018/06/27 15:41:27";"N/A";"Wednesday ";"0001/01/01 00:00:00";"N/A";"52356689";"52356689";"Java : practical guide for programmers /";"QA76.73.J38";"Book Digital";"OCPSB Main Branch";"MAIN-STACKS";"0";"N/A";"N/A";"N/A";"N/A";"N/A";"Admin, COP";"N/A"
"N/A";"OCLC WorldShare Platform Sandbox Institution";"Cancel-Hold";"2018/01/15 00:00:00";"2018/01/15 13:11:17";"ADULT";"Monday    ";"0001/01/01 00:00:00";"N/A";"N/A";"-1";"N/A";"N/A";"N/A";"N/A";"N/A";"0";"3300111";"Used by API Explorer";"N/A";"N/A";"N/A";"N/A, N/A";"N/A"
"COP Sandbox - Main Branch";"OCLC WorldShare Platform Sandbox Institution";"Check-Out";"2018/09/12 00:00:00";"2018/09/12 10:50:23";"Professor";"Wednesday ";"2018/09/14 23:59:59";"Professor books";"100200300";"32964601";"Nineteen sixty Lincoln and Lincoln Continental.";"TL215.L5";"Book";"OCPSB Main Branch";"MAIN-STACKS";"0";"100200300";"N/A";"N/A";"N/A";"N/A";"Admin, COP";"N/A"
"COP Sandbox - East Branch";"OCLC WorldShare Platform Sandbox Institution";"Dispatch-Item";"2018/07/12 00:00:00";"2018/07/12 10:51:39";"N/A";"Thursday  ";"0001/01/01 00:00:00";"N/A";"100200313";"44956550";"Cast upon the breakers /";"PS1029";"Book Digital";"OCPSB Main Branch";"MAIN-STACKS";"0";"N/A";"N/A";"N/A";"N/A";"N/A";"Admin, COP";"N/A"
"COP Sandbox - East Branch";"OCLC WorldShare Platform Sandbox Institution";"Dispatch-Item";"2018/06/27 00:00:00";"2018/06/27 10:20:25";"N/A";"Wednesday ";"0001/01/01 00:00:00";"N/A";"52356689";"52356689";"Java : practical guide for programmers /";"QA76.73.J38";"Book Digital";"OCPSB Main Branch";"MAIN-STACKS";"0";"N/A";"N/A";"N/A";"N/A";"N/A";"Admin, COP";"N/A"
"N/A";"OCLC WorldShare Platform Sandbox Institution";"Place-Hold";"2018/01/16 00:00:00";"2018/01/16 10:13:02";"ADULT";"Tuesday   ";"0001/01/01 00:00:00";"N/A";"N/A";"-1";"N/A";"N/A";"N/A";"N/A";"N/A";"0";"3300111";"Used by API Explorer";"N/A";"N/A";"N/A";"N/A, N/A";"N/A"
"N/A";"OCLC WorldShare Platform Sandbox Institution";"Cancel-Hold";"2018/01/11 00:00:00";"2018/01/11 11:16:23";"ADULT";"Thursday  ";"0001/01/01 00:00:00";"N/A";"N/A";"-1";"N/A";"N/A";"N/A";"N/A";"N/A";"0";"3300111";"Used by API Explorer";"N/A";"N/A";"N/A";"N/A, N/A";"N/A"
"N/A";"OCLC WorldShare Platform Sandbox Institution";"Place-Hold";"2018/11/28 00:00:00";"2018/11/28 15:53:26";"ADULT";"Wednesday ";"0001/01/01 00:00:00";"N/A";"N/A";"-1";"N/A";"N/A";"N/A";"N/A";"N/A";"0";"3300111";"Used by API Explorer";"N/A";"N/A";"N/A";"Schlueter, Elizabeth";"N/A"
